Voornaam,Achternaam,Gebruikersnaam,DisplayName,UserPrincipalName,Department,Title,Description,Wachtwoord,OU
Phil,Mitchell,mitch011,Phil Mitchell,[email],EastEnders,Monteur,Personage uit EastEnders,g42sK&Y@,"OU=EastEnders,DC=example,DC=com"
Grant,Mitchell,mitch948,Grant Mitchell,[email],EastEnders,Beveiliging,Personage uit EastEnders,O$8!r9dT,"OU=EastEnders,DC=example,DC=com"
Peggy,Mitchell,mitch422,Peggy Mitchell,[email],EastEnders,Horecaondernemer,Personage uit EastEnders,KMyd&94$,"OU=EastEnders,DC=example,DC=com"
Ian,Beale,beale225,Ian Beale,[email],EastEnders,Restauranthouder,Personage uit EastEnders,0T&i8&Dw,"OU=EastEnders,DC=example,DC=com"
Stacey,Slater,slate650,Stacey Slater,[email],EastEnders,Markthandelaar,Personage uit EastEnders,17yF!C!m,"OU=EastEnders,DC=example,DC=com"
Kat,Slater,slate717,Kat Slater,[email],EastEnders,Markthandelaar,Personage uit EastEnders,J5q$&dC5,"OU=EastEnders,DC=example,DC=com"
Alfie,Moon,moon621,Alfie Moon,[email],EastEnders,Pubhouder,Personage uit EastEnders,ZeSd&50!,"OU=EastEnders,DC=example,DC=com"
Max,Branning,brann668,Max Branning,[email],EastEnders,Autoverkoper,Personage uit EastEnders,5BZ#c2t!,"OU=EastEnders,DC=example,DC=com"
Syed,Masood,masoo702,Syed Masood,[email],EastEnders,Ondernemer,Personage uit EastEnders,6N@8B$aw,"OU=EastEnders,DC=example,DC=com"
Denise,Fox,fox971,Denise Fox,[email],EastEnders,Schoonheidsspecialiste,Personage uit EastEnders,&R9@d3Fb,"OU=EastEnders,DC=example,DC=com"
Sharon,Watts,watts568,Sharon Watts,[email],EastEnders,Pubhouder,Personage uit EastEnders,8i9E$!Ws,"OU=EastEnders,DC=example,DC=com"
Martin,Fowler,fowle610,Martin Fowler,[email],EastEnders,Markthandelaar,Personage uit EastEnders,nLg@38K&,"OU=EastEnders,DC=example,DC=com"
Dot,Cotton,cotto713,Dot Cotton,[email],EastEnders,Reinigster,Personage uit EastEnders,cN$A!6p5,"OU=EastEnders,DC=example,DC=com"
Nick,Cotton,cotto600,Nick Cotton,[email],EastEnders,Werkloos,Personage uit EastEnders,78HE$e&b,"OU=EastEnders,DC=example,DC=com"
Bianca,Jackson,jacks134,Bianca Jackson,[email],EastEnders,Markthandelaar,Personage uit EastEnders,pp2C#@4L,"OU=EastEnders,DC=example,DC=com"
Ken,Barlow,barlo201,Ken Barlow,[email],CoronationStreet,Journalist,Personage uit Coronation Street,&8!C4wNy,"OU=Formule1,DC=example,DC=com"
Deirdre,Barlow,barlo419,Deirdre Barlow,[email],CoronationStreet,Administratief medewerker,Personage uit Coronation Street,O$p95$sP,"OU=Formule1,DC=example,DC=com"
Gail,Platt,platt395,Gail Platt,[email],CoronationStreet,Serveerster,Personage uit Coronation Street,Q9!&uE8f,"OU=Formule1,DC=example,DC=com"
Nick,Platt,platt029,Nick Platt,[email],CoronationStreet,Restauranthouder,Personage uit Coronation Street,f2$W@s5C,"OU=Formule1,DC=example,DC=com"
Sarah,Platt,platt413,Sarah Platt,[email],CoronationStreet,Kapster,Personage uit Coronation Street,F0R&hu9$,"OU=Formule1,DC=example,DC=com"
Audrey,Roberts,rober917,Audrey Roberts,[email],CoronationStreet,Kapster,Personage uit Coronation Street,@jJ44Ph$,"OU=Formule1,DC=example,DC=com"
Jack,Duckworth,duckw026,Jack Duckworth,[email],CoronationStreet,Fabrieksarbeider,Personage uit Coronation Street,@avO$0Z1,"OU=Formule1,DC=example,DC=com"
Vera,Duckworth,duckw310,Vera Duckworth,[email],CoronationStreet,Fabrieksarbeider,Personage uit Coronation Street,2$Vwl8Z#,"OU=Formule1,DC=example,DC=com"
Bet,Lynch,lynch288,Bet Lynch,[email],CoronationStreet,Pubhouder,Personage uit Coronation Street,$vYLg89@,"OU=Formule1,DC=example,DC=com"
Mike,Baldwin,baldw835,Mike Baldwin,[email],CoronationStreet,Fabrikant,Personage uit Coronation Street,C$xcR$22,"OU=Formule1,DC=example,DC=com"
Liz,McDonald,mcdon305,Liz McDonald,[email],CoronationStreet,Barpersoneel,Personage uit Coronation Street,7O$w#T6j,"OU=Formule1,DC=example,DC=com"
Steve,McDonald,mcdon267,Steve McDonald,[email],CoronationStreet,Taxichauffeur,Personage uit Coronation Street,o3J3#Wb@,"OU=Formule1,DC=example,DC=com"
Tracy,Barlow,barlo225,Tracy Barlow,[email],CoronationStreet,Winkelierster,Personage uit Coronation Street,S17qPv$@,"OU=Formule1,DC=example,DC=com"
Leanne,Battersby,batte537,Leanne Battersby,[email],CoronationStreet,Restauranthoudster,Personage uit Coronation Street,RfzD!1$9,"OU=Formule1,DC=example,DC=com"
Roy,Cropper,cropp592,Roy Cropper,[email],CoronationStreet,Cafetariahouder,Personage uit Coronation Street,C56uwQ!$,"OU=Formule1,DC=example,DC=com"
Hayley,Cropper,cropp723,Hayley Cropper,[email],CoronationStreet,Naaister,Personage uit Coronation Street,n6Q#Pl3&,"OU=Formule1,DC=example,DC=com"
Tyrone,Dobbs,dobbs671,Tyrone Dobbs,[email],CoronationStreet,Monteur,Personage uit Coronation Street,X22Xu#!u,"OU=Formule1,DC=example,DC=com"
Fiz,Stape,stape466,Fiz Stape,[email],CoronationStreet,Fabrieksarbeider,Personage uit Coronation Street,K@an!9D0,"OU=Formule1,DC=example,DC=com"
David,Platt,platt697,David Platt,[email],CoronationStreet,Kapper,Personage uit Coronation Street,6&xVW&8m,"OU=Formule1,DC=example,DC=com"
Brooke,Logan,logan817,Brooke Logan,[email],BoldBeautiful,Modeontwerpster,Personage uit Bold and the Beautiful,Px!w!83U,"OU=Formule1,DC=example,DC=com"
Ridge,Forrester,forre569,Ridge Forrester,[email],BoldBeautiful,Modeontwerper,Personage uit Bold and the Beautiful,j$$16EOp,"OU=Formule1,DC=example,DC=com"
Eric,Forrester,forre865,Eric Forrester,[email],BoldBeautiful,Modedirecteur,Personage uit Bold and the Beautiful,Gq!38o&M,"OU=Formule1,DC=example,DC=com"
Stephanie,Forrester,forre666,Stephanie Forrester,[email],BoldBeautiful,Huismoeder,Personage uit Bold and the Beautiful,j1Nw$$Z7,"OU=Formule1,DC=example,DC=com"
Taylor,Hayes,hayes141,Taylor Hayes,[email],BoldBeautiful,Psychiater,Personage uit Bold and the Beautiful,k$SL1$8p,"OU=Formule1,DC=example,DC=com"
Thomas,Forrester,forre832,Thomas Forrester,[email],BoldBeautiful,Modeontwerper,Personage uit Bold and the Beautiful,4uP1!H@e,"OU=Formule1,DC=example,DC=com"
Steffy,Forrester,forre742,Steffy Forrester,[email],BoldBeautiful,Modemanager,Personage uit Bold and the Beautiful,0fY1#l!F,"OU=Formule1,DC=example,DC=com"
Hope,Logan,logan749,Hope Logan,[email],BoldBeautiful,Modeontwerpster,Personage uit Bold and the Beautiful,!C4ow!O4,"OU=Formule1,DC=example,DC=com"
Liam,Spencer,spenc665,Liam Spencer,[email],BoldBeautiful,Mediatycoon,Personage uit Bold and the Beautiful,v$!H4Pu3,"OU=Formule1,DC=example,DC=com"
Bill,Spencer,spenc112,Bill Spencer,[email],BoldBeautiful,Uitgeefbaas,Personage uit Bold and the Beautiful,$Aq!5x3D,"OU=Formule1,DC=example,DC=com"
Katie,Logan,logan045,Katie Logan,[email],BoldBeautiful,PR-manager,Personage uit Bold and the Beautiful,n&$E4C4c,"OU=Formule1,DC=example,DC=com"
Donna,Logan,logan233,Donna Logan,[email],BoldBeautiful,Receptionist,Personage uit Bold and the Beautiful,2K7plJ!&,"OU=Formule1,DC=example,DC=com"
Nick,Marone,maron634,Nick Marone,[email],BoldBeautiful,Scheepsvaarder,Personage uit Bold and the Beautiful,d&#eX0I4,"OU=Formule1,DC=example,DC=com"
Amber,Moore,moore547,Amber Moore,[email],BoldBeautiful,Modeassistente,Personage uit Bold and the Beautiful,&M$3v7Fi,"OU=Formule1,DC=example,DC=com"
Rick,Forrester,forre594,Rick Forrester,[email],BoldBeautiful,Modedirecteur,Personage uit Bold and the Beautiful,L@I79l&a,"OU=Formule1,DC=example,DC=com"
Marlena,Evans,evans440,Marlena Evans,[email],DaysOfOurLives,Psychiater,Personage uit Days of Our Lives,q4@$HV0q,"OU=Formule1,DC=example,DC=com"
John,Black,black176,John Black,[email],DaysOfOurLives,Veiligheidsagent,Personage uit Days of Our Lives,q#Bq@F91,"OU=Formule1,DC=example,DC=com"
Bo,Brady,brady135,Bo Brady,[email],DaysOfOurLives,Politieagent,Personage uit Days of Our Lives,jEV&f$52,"OU=Formule1,DC=example,DC=com"
Hope,Brady,brady035,Hope Brady,[email],DaysOfOurLives,Politieagente,Personage uit Days of Our Lives,2Njy@D#3,"OU=Formule1,DC=example,DC=com"
Victor,Kiriakis,kiria635,Victor Kiriakis,[email],DaysOfOurLives,Zakenman,Personage uit Days of Our Lives,$1rHlN!0,"OU=Formule1,DC=example,DC=com"
Nicole,Walker,walke831,Nicole Walker,[email],DaysOfOurLives,Televisieproducente,Personage uit Days of Our Lives,cM&z!S31,"OU=Formule1,DC=example,DC=com"
Brady,Black,black707,Brady Black,[email],DaysOfOurLives,Televisiepresentator,Personage uit Days of Our Lives,$sH18St&,"OU=Formule1,DC=example,DC=com"
Sami,Brady,brady207,Sami Brady,[email],DaysOfOurLives,Ondernemer,Personage uit Days of Our Lives,x&bNC&16,"OU=Formule1,DC=example,DC=com"
Lucas,Horton,horto741,Lucas Horton,[email],DaysOfOurLives,Zakenman,Personage uit Days of Our Lives,zW!!mG16,"OU=Formule1,DC=example,DC=com"
EJ,DiMera,dimer067,EJ DiMera,[email],DaysOfOurLives,Advocaat,Personage uit Days of Our Lives,$7ikIS!7,"OU=Formule1,DC=example,DC=com"
Stefano,DiMera,dimer588,Stefano DiMera,[email],DaysOfOurLives,Crimineel zakenman,Personage uit Days of Our Lives,x&k$6WC3,"OU=Formule1,DC=example,DC=com"
Jennifer,Deveraux,dever836,Jennifer Deveraux,[email],DaysOfOurLives,Journaliste,Personage uit Days of Our Lives,@@5sWLu5,"OU=Formule1,DC=example,DC=com"
Jack,Deveraux,dever776,Jack Deveraux,[email],DaysOfOurLives,Journalist,Personage uit Days of Our Lives,#BYu8$e2,"OU=Formule1,DC=example,DC=com"
Abe,Carver,carve551,Abe Carver,[email],DaysOfOurLives,Commissaris,Personage uit Days of Our Lives,#94sf@FR,"OU=Formule1,DC=example,DC=com"
Lexie,Carver,carve185,Lexie Carver,[email],DaysOfOurLives,Arts,Personage uit Days of Our Lives,k#MV5i6@,"OU=Formule1,DC=example,DC=com"
Harold,Bishop,bisho496,Harold Bishop,[email],Neighbours,Ondernemer,Personage uit Neighbours,!v&aX53P,"OU=Formule1,DC=example,DC=com"
Madge,Bishop,bisho419,Madge Bishop,[email],Neighbours,Caféhouder,Personage uit Neighbours,X&xR5&v3,"OU=Formule1,DC=example,DC=com"
Toadie,Rebecchi,rebec417,Toadie Rebecchi,[email],Neighbours,Advocaat,Personage uit Neighbours,cz66@O#P,"OU=Formule1,DC=example,DC=com"
Karl,Kennedy,kenne848,Karl Kennedy,[email],Neighbours,Huisarts,Personage uit Neighbours,Rt3i1#&W,"OU=Formule1,DC=example,DC=com"
Susan,Kennedy,kenne198,Susan Kennedy,[email],Neighbours,Lerares,Personage uit Neighbours,3@$8CaCn,"OU=Formule1,DC=example,DC=com"
Scott,Robinson,robin380,Scott Robinson,[email],Neighbours,Journalist,Personage uit Neighbours,t0$$ASk6,"OU=Formule1,DC=example,DC=com"
Charlene,Mitchell,mitch247,Charlene Mitchell,[email],Neighbours,Monteur,Personage uit Neighbours,a6z!0@ER,"OU=Formule1,DC=example,DC=com"
Jim,Robinson,robin477,Jim Robinson,[email],Neighbours,Ingenieur,Personage uit Neighbours,0p&1Df&X,"OU=Formule1,DC=example,DC=com"
Paul,Robinson,robin316,Paul Robinson,[email],Neighbours,Hoteldirecteur,Personage uit Neighbours,5Bh&9#Xo,"OU=Formule1,DC=example,DC=com"
Steph,Scully,scull741,Steph Scully,[email],Neighbours,Monteur,Personage uit Neighbours,Nf9Es2&&,"OU=Formule1,DC=example,DC=com"
Libby,Kennedy,kenne485,Libby Kennedy,[email],Neighbours,Journaliste,Personage uit Neighbours,y$#H87Ko,"OU=Formule1,DC=example,DC=com"
Drew,Kirk,kirk925,Drew Kirk,[email],Neighbours,Monteur,Personage uit Neighbours,h$3LFo$7,"OU=Formule1,DC=example,DC=com"
Dee,Bliss,bliss543,Dee Bliss,[email],Neighbours,Verpleegkundige,Personage uit Neighbours,8A$5@Lpp,"OU=Formule1,DC=example,DC=com"
Dylan,Timmins,timmi262,Dylan Timmins,[email],Neighbours,Bouwer,Personage uit Neighbours,6jmU@E3$,"OU=Formule1,DC=example,DC=com"
Izzy,Hoyland,hoyla638,Izzy Hoyland,[email],Neighbours,Barvrouw,Personage uit Neighbours,!6bA&5Kv,"OU=Formule1,DC=example,DC=com"
Luke,Spencer,spenc460,Luke Spencer,[email],GeneralHospital,Ondernemer,Personage uit General Hospital,n49Xb#&Q,"OU=Formule1,DC=example,DC=com"
Laura,Webber,webbe976,Laura Webber,[email],GeneralHospital,Zakenvrouw,Personage uit General Hospital,$3f4qIR&,"OU=Formule1,DC=example,DC=com"
Sonny,Corinthos,corin751,Sonny Corinthos,[email],GeneralHospital,Zakenman,Personage uit General Hospital,e@2@H2dW,"OU=Formule1,DC=example,DC=com"
Carly,Spencer,spenc446,Carly Spencer,[email],GeneralHospital,Hotelmanager,Personage uit General Hospital,VHk5f@1$,"OU=Formule1,DC=example,DC=com"
Jason,Morgan,morga302,Jason Morgan,[email],GeneralHospital,Veiligheidsagent,Personage uit General Hospital,dl4F!@N1,"OU=Formule1,DC=example,DC=com"
Sam,McCall,mccal481,Sam McCall,[email],GeneralHospital,Privédetective,Personage uit General Hospital,!Iq4#sO6,"OU=Formule1,DC=example,DC=com"
Robin,Scorpio,scorp670,Robin Scorpio,[email],GeneralHospital,Arts,Personage uit General Hospital,m#WP9i@0,"OU=Formule1,DC=example,DC=com"
Patrick,Drake,drake625,Patrick Drake,[email],GeneralHospital,Neurochirurg,Personage uit General Hospital,5#6GU@ph,"OU=Formule1,DC=example,DC=com"
Anna,Devane,devan435,Anna Devane,[email],GeneralHospital,Politiecommissaris,Personage uit General Hospital,#$yA2gB0,"OU=Formule1,DC=example,DC=com"
Robert,Scorpio,scorp995,Robert Scorpio,[email],GeneralHospital,Agent,Personage uit General Hospital,Jur1$$H9,"OU=Formule1,DC=example,DC=com"
Maxie,Jones,jones569,Maxie Jones,[email],GeneralHospital,Moderedacteur,Personage uit General Hospital,$1!p7THg,"OU=Formule1,DC=example,DC=com"
Spinelli,Damian,damia396,Damian Spinelli,[email],GeneralHospital,Hacker,Personage uit General Hospital,$4#8CzSn,"OU=Formule1,DC=example,DC=com"
Mac,Scorpio,scorp123,Mac Scorpio,[email],GeneralHospital,Commissaris,Personage uit General Hospital,Ee$3m6M#,"OU=Formule1,DC=example,DC=com"
Felicia,Jones,jones976,Felicia Jones,[email],GeneralHospital,Winkelierster,Personage uit General Hospital,R8#$aG4f,"OU=Formule1,DC=example,DC=com"
Monica,Quartermaine,quart435,Monica Quartermaine,[email],GeneralHospital,Cardioloog,Personage uit General Hospital,&I!U09ny,"OU=Formule1,DC=example,DC=com"
Adam,Newman,newma615,Adam Newman,[email],YoungRestless,Directeur,Personage uit Young and the Restless,$4Qb&6Rt,"OU=Formule1,DC=example,DC=com"
Victor,Newman,newma558,Victor Newman,[email],YoungRestless,Zakenimperium,Personage uit Young and the Restless,RG5l@h&2,"OU=Formule1,DC=example,DC=com"
Nikki,Newman,newma802,Nikki Newman,[email],YoungRestless,Zakenvrouw,Personage uit Young and the Restless,w$WW6#e2,"OU=Formule1,DC=example,DC=com"
Nick,Newman,newma358,Nick Newman,[email],YoungRestless,Ondernemer,Personage uit Young and the Restless,5Vl3#Q&m,"OU=Formule1,DC=example,DC=com"
Sharon,Newman,newma943,Sharon Newman,[email],YoungRestless,Cafébazin,Personage uit Young and the Restless,$Hv85aR!,"OU=Formule1,DC=example,DC=com"
Victoria,Newman,newma064,Victoria Newman,[email],YoungRestless,CEO,Personage uit Young and the Restless,$sYB1#7e,"OU=Formule1,DC=example,DC=com"
Jack,Abbott,abbot689,Jack Abbott,[email],YoungRestless,CEO,Personage uit Young and the Restless,@eB7e&U8,"OU=Formule1,DC=example,DC=com"
Ashley,Abbott,abbot259,Ashley Abbott,[email],YoungRestless,Wetenschapper,Personage uit Young and the Restless,5rH$O&s9,"OU=Formule1,DC=example,DC=com"
Phyllis,Summers,summe400,Phyllis Summers,[email],YoungRestless,IT-manager,Personage uit Young and the Restless,8y#k#GV8,"OU=Formule1,DC=example,DC=com"
Billy,Abbott,abbot959,Billy Abbott,[email],YoungRestless,Journalist,Personage uit Young and the Restless,k12IdD&#,"OU=Formule1,DC=example,DC=com"
Chelsea,Lawson,lawso111,Chelsea Lawson,[email],YoungRestless,Modeontwerpster,Personage uit Young and the Restless,7JY$t@2q,"OU=Formule1,DC=example,DC=com"
Genoa,Chancellor,chanc064,Genoa Chancellor,[email],YoungRestless,Zakenvrouw,Personage uit Young and the Restless,8#pYd0#V,"OU=Formule1,DC=example,DC=com"
Jill,Abbott,abbot143,Jill Abbott,[email],YoungRestless,Zakenvrouw,Personage uit Young and the Restless,d$$L41Hx,"OU=Formule1,DC=example,DC=com"
Cane,Ashby,ashby630,Cane Ashby,[email],YoungRestless,Zakenman,Personage uit Young and the Restless,6lMq!A9@,"OU=Formule1,DC=example,DC=com"
Lily,Winters,winte450,Lily Winters,[email],YoungRestless,Model,Personage uit Young and the Restless,4$5KsaA@,"OU=Formule1,DC=example,DC=com"
Ramona,Acosta,acost097,Ramona Acosta,[email],HollywoodHeights,Zangeres,Personage uit Hollywood Heights,A0vv!L2&,"OU=Formule1,DC=example,DC=com"
Alexis,Davis,davis257,Alexis Davis,[email],GeneralHospital,Advocaat,Personage uit General Hospital,4DZ#$hx5,"OU=Formule1,DC=example,DC=com"
Ned,Quartermaine,quart370,Ned Quartermaine,[email],GeneralHospital,Muzikant,Personage uit General Hospital,5Lu2@uQ!,"OU=Formule1,DC=example,DC=com"
Tracy,Quartermaine,quart867,Tracy Quartermaine,[email],GeneralHospital,Zakenvrouw,Personage uit General Hospital,Vv4#o&2Z,"OU=Formule1,DC=example,DC=com"
Diane,Jenkins,jenki016,Diane Jenkins,[email],YoungRestless,Actrice,Personage uit Young and the Restless,F#9$Iaw7,"OU=Formule1,DC=example,DC=com"
Kyle,Abbott,abbot374,Kyle Abbott,[email],YoungRestless,CEO,Personage uit Young and the Restless,D!0o8!kQ,"OU=Formule1,DC=example,DC=com"
Summer,Newman,newma775,Summer Newman,[email],YoungRestless,Modebedrijf,Personage uit Young and the Restless,$9gZ@Yl3,"OU=Formule1,DC=example,DC=com"
Tessa,Porter,porte592,Tessa Porter,[email],YoungRestless,Zangeres,Personage uit Young and the Restless,eOb$B5!8,"OU=Formule1,DC=example,DC=com"
Mariah,Copeland,copel424,Mariah Copeland,[email],YoungRestless,Televisiepresentatrice,Personage uit Young and the Restless,@Eo!o26G,"OU=Formule1,DC=example,DC=com"
Rey,Rosales,rosal024,Rey Rosales,[email],YoungRestless,Rechercheur,Personage uit Young and the Restless,2l6V&l&L,"OU=Formule1,DC=example,DC=com"
Imogen,Heap,heap587,Imogen Heap,[email],Emmerdale,Zangeres,Personage fictief Emmerdale,7A@@w4hE,"OU=Formule1,DC=example,DC=com"
Paddy,Kirk,kirk048,Paddy Kirk,[email],Emmerdale,Dierenarts,Personage uit Emmerdale,Q1&#6Ano,"OU=Formule1,DC=example,DC=com"
Chas,Dingle,dingl562,Chas Dingle,[email],Emmerdale,Pubhouder,Personage uit Emmerdale,3o9OOk!$,"OU=Formule1,DC=example,DC=com"
Marlon,Dingle,dingl092,Marlon Dingle,[email],Emmerdale,Kok,Personage uit Emmerdale,0&8c$nLU,"OU=Formule1,DC=example,DC=com"
Charity,Dingle,dingl049,Charity Dingle,[email],Emmerdale,Pubhouder,Personage uit Emmerdale,E0e&e#H7,"OU=Formule1,DC=example,DC=com"
Sam,Dingle,dingl964,Sam Dingle,[email],Emmerdale,Boer,Personage uit Emmerdale,GfeJ08##,"OU=Formule1,DC=example,DC=com"
Belle,Dingle,dingl667,Belle Dingle,[email],Emmerdale,Hairstyliste,Personage uit Emmerdale,O@I&2w3a,"OU=Formule1,DC=example,DC=com"
Zak,Dingle,dingl985,Zak Dingle,[email],Emmerdale,Boer,Personage uit Emmerdale,P$6$N6ye,"OU=Formule1,DC=example,DC=com"
Lisa,Dingle,dingl391,Lisa Dingle,[email],Emmerdale,Boerin,Personage uit Emmerdale,D&Ix2#l4,"OU=Formule1,DC=example,DC=com"
Aaron,Dingle,dingl994,Aaron Dingle,[email],Emmerdale,Monteur,Personage uit Emmerdale,Lw!V5$8u,"OU=Formule1,DC=example,DC=com"
Robert,Sugden,sugde015,Robert Sugden,[email],Emmerdale,Zakenman,Personage uit Emmerdale,L&&51Znv,"OU=Formule1,DC=example,DC=com"
Andy,Sugden,sugde332,Andy Sugden,[email],Emmerdale,Boer,Personage uit Emmerdale,w&jX0H5&,"OU=Formule1,DC=example,DC=com"
Victoria,Sugden,sugde844,Victoria Sugden,[email],Emmerdale,Kok,Personage uit Emmerdale,d2K$A2$o,"OU=Formule1,DC=example,DC=com"
Laurel,Thomas,thoma701,Laurel Thomas,[email],Emmerdale,Kantoormedewerker,Personage uit Emmerdale,o7b1K&@P,"OU=Formule1,DC=example,DC=com"
Bernice,Blackstock,black513,Bernice Blackstock,[email],Emmerdale,Kapster,Personage uit Emmerdale,7&v1$XpM,"OU=Formule1,DC=example,DC=com"
Diane,Thomas,thoma007,Diane Thomas,[email],Emmerdale,Pubhouder,Personage uit Emmerdale,Jz$2!X5s,"OU=Formule1,DC=example,DC=com"
Bob,Hope,hope343,Bob Hope,[email],Emmerdale,Cafetariahouder,Personage uit Emmerdale,$0wBr9L$,"OU=Formule1,DC=example,DC=com"
Nicola,King,king409,Nicola King,[email],Emmerdale,Zakenvrouw,Personage uit Emmerdale,&B7q$1kC,"OU=Formule1,DC=example,DC=com"
Jimmy,King,king088,Jimmy King,[email],Emmerdale,Transportondernemer,Personage uit Emmerdale,Cf6j9$Z&,"OU=Formule1,DC=example,DC=com"
Jai,Sharma,sharm366,Jai Sharma,[email],Emmerdale,Fabriekshouder,Personage uit Emmerdale,uWk@5V$4,"OU=Formule1,DC=example,DC=com"
Priya,Sharma,sharm883,Priya Sharma,[email],Emmerdale,Modebedrijf,Personage uit Emmerdale,!UAf@3z1,"OU=Formule1,DC=example,DC=com"
Rishi,Sharma,sharm572,Rishi Sharma,[email],Emmerdale,Fabrikant,Personage uit Emmerdale,ts&8$I8L,"OU=Formule1,DC=example,DC=com"
Graham,Foster,foste833,Graham Foster,[email],Emmerdale,Adviseur,Personage uit Emmerdale,34Shx#$M,"OU=Formule1,DC=example,DC=com"
Vanessa,Woodfield,woodf738,Vanessa Woodfield,[email],Emmerdale,Dierenarts,Personage uit Emmerdale,LW$$29by,"OU=Formule1,DC=example,DC=com"
Tracey,Webb,webb022,Tracey Webb,[email],CoronationStreet,Winkelierster,Personage uit Coronation Street,Q!4S1p@t,"OU=Formule1,DC=example,DC=com"
Eileen,Grimshaw,grims342,Eileen Grimshaw,[email],CoronationStreet,Telefoniste,Personage uit Coronation Street,5!@Y6zxP,"OU=Formule1,DC=example,DC=com"
Jason,Grimshaw,grims349,Jason Grimshaw,[email],CoronationStreet,Bouwer,Personage uit Coronation Street,f5@m@MZ7,"OU=Formule1,DC=example,DC=com"
Sean,Tully,tully908,Sean Tully,[email],CoronationStreet,Verkoopmedewerker,Personage uit Coronation Street,J$f2P@9j,"OU=Formule1,DC=example,DC=com"
Michelle,Connor,conno394,Michelle Connor,[email],CoronationStreet,Barmanager,Personage uit Coronation Street,K@59@oJi,"OU=Formule1,DC=example,DC=com"
Peter,Barlow,barlo850,Peter Barlow,[email],CoronationStreet,Drankhandelaar,Personage uit Coronation Street,gO#5!6Lf,"OU=Formule1,DC=example,DC=com"
